#configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ClassicBG.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LVL1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LVL2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Icon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jump.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jetpack2.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bullet.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("propeller3.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("death_fall.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("spring.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("blackHole.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explodingplatform2.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("c:/Windows/Fonts/Arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
